logtime,scenario_time,type,module,address,value
2903.009274,5.521582,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.018692,5.534216,performance,track,cursor_in_target,1
2903.018731,5.534216,performance,track,center_deviation,17.541363
2903.018818,5.534216,state,track,"reticle, cursor_relative","(17.911840260323515, 0.6049962324467515)"
2903.018836,5.534216,state,track,"reticle, cursor_proportional","(0.041462593195193326, 0.0014004542417748876)"
2903.022607,5.534216,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.026265,5.538407,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.039509,5.551294,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.039728,5.555291,performance,track,cursor_in_target,1
2903.039742,5.555291,performance,track,center_deviation,17.922055
2903.039795,5.555291,state,track,"reticle, cursor_relative","(18.282426324660975, 0.8290261224029223)"
2903.039808,5.555291,state,track,"reticle, cursor_proportional","(0.04232043130708559, 0.0019190419500067645)"
2903.043233,5.555291,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.05622,5.568152,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.059687,5.571996,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.068882,5.584406,performance,track,cursor_in_target,1
2903.068923,5.584406,performance,track,center_deviation,18.301213
2903.069007,5.584406,state,track,"reticle, cursor_relative","(18.649105336480034, 1.0469781856522218)"
2903.069023,5.584406,state,track,"reticle, cursor_proportional","(0.043169225315926006, 0.0024235606149356987)"
2903.072743,5.584406,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.076552,5.588626,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.080159,5.592317,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.093155,5.608671,performance,track,cursor_in_target,1
2903.093196,5.608671,performance,track,center_deviation,18.678471
2903.093285,5.608671,state,track,"reticle, cursor_relative","(19.01186812882446, 1.2588445759438969)"
2903.093302,5.608671,state,track,"reticle, cursor_proportional","(0.04400895400190847, 0.0029139920739442056)"
2903.09708,5.608671,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.100738,5.612864,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.113434,5.625356,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.113645,5.629209,performance,track,cursor_in_target,1
2903.113659,5.629209,performance,track,center_deviation,19.053499
2903.113713,5.629209,state,track,"reticle, cursor_relative","(19.370705632643393, 1.4646176661107688)"
2903.113725,5.629209,state,track,"reticle, cursor_proportional","(0.044839596371859705, 0.0033903186715527056)"
2903.116959,5.629209,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.120319,5.632671,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.133632,5.64531,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.133886,5.649444,performance,track,cursor_in_target,1
2903.133902,5.649444,performance,track,center_deviation,19.425997
2903.13396,5.649444,state,track,"reticle, cursor_relative","(19.72560887701789, 1.664290048343787)"
2903.133973,5.649444,state,track,"reticle, cursor_proportional","(0.04566113165976363, 0.0038525232600550626)"
2903.137518,5.649444,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.15095,5.662782,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.154681,5.666739,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.164323,5.679848,performance,track,cursor_in_target,1
2903.164359,5.679848,performance,track,center_deviation,19.795694
2903.164512,5.679848,state,track,"reticle, cursor_relative","(20.076568989385294, 1.8578545344588235)"
2903.16453,5.679848,state,track,"reticle, cursor_proportional","(0.04647353932728077, 0.004300589200136166)"
2903.168188,5.679848,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
